

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 23:19:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  008F                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0095                     	;# 
   125  0096                     	;# 
   126  0097                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  0105                     	;# 
   136  0107                     	;# 
   137  0108                     	;# 
   138  0109                     	;# 
   139  010C                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  0185                     	;# 
   145  0187                     	;# 
   146  0188                     	;# 
   147  0189                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  0006                     	;# 
   157  0007                     	;# 
   158  0008                     	;# 
   159  0009                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  000D                     	;# 
   164  000E                     	;# 
   165  000E                     	;# 
   166  000F                     	;# 
   167  0010                     	;# 
   168  0011                     	;# 
   169  0012                     	;# 
   170  0013                     	;# 
   171  0014                     	;# 
   172  0015                     	;# 
   173  0015                     	;# 
   174  0016                     	;# 
   175  0017                     	;# 
   176  0018                     	;# 
   177  0019                     	;# 
   178  001A                     	;# 
   179  001B                     	;# 
   180  001B                     	;# 
   181  001C                     	;# 
   182  001D                     	;# 
   183  001E                     	;# 
   184  001F                     	;# 
   185  0081                     	;# 
   186  0085                     	;# 
   187  0086                     	;# 
   188  0087                     	;# 
   189  0088                     	;# 
   190  0089                     	;# 
   191  008C                     	;# 
   192  008D                     	;# 
   193  008E                     	;# 
   194  008F                     	;# 
   195  0090                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0094                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  0105                     	;# 
   214  0107                     	;# 
   215  0108                     	;# 
   216  0109                     	;# 
   217  010C                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  0185                     	;# 
   223  0187                     	;# 
   224  0188                     	;# 
   225  0189                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228                           
   229                           	psect	idataBANK1
   230  07FA                     __pidataBANK1:
   231                           
   232                           ;initializer for _estado
   233  07FA  3401               	retlw	1
   234                           
   235                           ;initializer for _entrada_terminal
   236  07FB  3401               	retlw	1
   237  0007                     _PORTC	set	7
   238  0012                     _T2CONbits	set	18
   239  001D                     _CCP2CON	set	29
   240  0017                     _CCP1CON	set	23
   241  0018                     _RCSTAbits	set	24
   242  0005                     _PORTA	set	5
   243  0008                     _PORTD	set	8
   244  0009                     _PORTE	set	9
   245  0019                     _TXREG	set	25
   246  0006                     _PORTBbits	set	6
   247  000B                     _INTCONbits	set	11
   248  001A                     _RCREG	set	26
   249  0017                     _CCP1CONbits	set	23
   250  0015                     _CCPR1L	set	21
   251  001D                     _CCP2CONbits	set	29
   252  001B                     _CCPR2L	set	27
   253  001E                     _ADRESH	set	30
   254  001F                     _ADCON0bits	set	31
   255  000C                     _PIR1bits	set	12
   256  0096                     _IOCB	set	150
   257  0095                     _WPUB	set	149
   258  0081                     _OPTION_REGbits	set	129
   259  008C                     _PIE1bits	set	140
   260  0092                     _PR2	set	146
   261  0087                     _TRISCbits	set	135
   262  009F                     _ADCON1bits	set	159
   263  009A                     _SPBRGH	set	154
   264  0099                     _SPBRG	set	153
   265  0098                     _TXSTAbits	set	152
   266  008F                     _OSCCONbits	set	143
   267  0089                     _TRISE	set	137
   268  0088                     _TRISD	set	136
   269  0086                     _TRISB	set	134
   270  0085                     _TRISA	set	133
   271  010C                     _EEDAT	set	268
   272  010D                     _EEADR	set	269
   273  018D                     _EECON2	set	397
   274  018C                     _EECON1bits	set	396
   275  0187                     _BAUDCTLbits	set	391
   276  0189                     _ANSELH	set	393
   277  0188                     _ANSEL	set	392
   278                           
   279                           	psect	cinit
   280  0013                     start_initialization:	
   281                           ; #config settings
   282                           
   283  0013                     __initialization:
   284                           
   285                           ; Initialize objects allocated to BANK1
   286  0013  1683               	bsf	3,5	;RP0=1, select bank1
   287  0014  1303               	bcf	3,6	;RP1=0, select bank1
   288  0015  120A  118A  27FA  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   289  001A  00DE               	movwf	__pdataBANK1& (0+127)
   290  001B  120A  118A  27FB  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   291  0020  00DF               	movwf	(__pdataBANK1+1)& (0+127)
   292                           
   293                           ; Clear objects allocated to BANK3
   294  0021  1683               	bsf	3,5	;RP0=1, select bank3
   295  0022  1703               	bsf	3,6	;RP1=1, select bank3
   296  0023  01D3               	clrf	__pbssBANK3& (0+127)
   297  0024  01D4               	clrf	(__pbssBANK3+1)& (0+127)
   298                           
   299                           ; Clear objects allocated to BANK1
   300  0025  1683               	bsf	3,5	;RP0=1, select bank1
   301  0026  1303               	bcf	3,6	;RP1=0, select bank1
   302  0027  01D7               	clrf	__pbssBANK1& (0+127)
   303  0028  01D8               	clrf	(__pbssBANK1+1)& (0+127)
   304  0029  01D9               	clrf	(__pbssBANK1+2)& (0+127)
   305  002A  01DA               	clrf	(__pbssBANK1+3)& (0+127)
   306  002B  01DB               	clrf	(__pbssBANK1+4)& (0+127)
   307  002C  01DC               	clrf	(__pbssBANK1+5)& (0+127)
   308  002D  01DD               	clrf	(__pbssBANK1+6)& (0+127)
   309  002E                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  002E                     __end_of__initialization:
   313  002E  0183               	clrf	3
   314  002F  160A  158A  2E57   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssBANK1
   317  00D7                     __pbssBANK1:
   318  00D7                     _CCPR:
   319  00D7                     	ds	2
   320  00D9                     _CCPR_2:
   321  00D9                     	ds	1
   322  00DA                     _pot1:
   323  00DA                     	ds	1
   324  00DB                     _pot2:
   325  00DB                     	ds	1
   326  00DC                     _pot3:
   327  00DC                     	ds	1
   328  00DD                     _pot4:
   329  00DD                     	ds	1
   330                           
   331                           	psect	dataBANK1
   332  00DE                     __pdataBANK1:
   333  00DE                     _estado:
   334  00DE                     	ds	1
   335  00DF                     _entrada_terminal:
   336  00DF                     	ds	1
   337                           
   338                           	psect	bssBANK3
   339  01D3                     __pbssBANK3:
   340  01D3                     _bits_envio:
   341  01D3                     	ds	1
   342  01D4                     _bandera:
   343  01D4                     	ds	1
   344                           
   345                           	psect	cstackBANK3
   346  0190                     __pcstackBANK3:
   347  0190                     ___fldiv@rem:
   348                           
   349                           ; 4 bytes @ 0x0
   350  0190                     	ds	4
   351  0194                     ___fldiv@sign:
   352                           
   353                           ; 1 bytes @ 0x4
   354  0194                     	ds	1
   355  0195                     ___fldiv@new_exp:
   356                           
   357                           ; 2 bytes @ 0x5
   358  0195                     	ds	2
   359  0197                     ___fldiv@grs:
   360                           
   361                           ; 4 bytes @ 0x7
   362  0197                     	ds	4
   363  019B                     ___fldiv@bexp:
   364                           
   365                           ; 1 bytes @ 0xB
   366  019B                     	ds	1
   367  019C                     ___fldiv@aexp:
   368                           
   369                           ; 1 bytes @ 0xC
   370  019C                     	ds	1
   371  019D                     ??___flmul:
   372                           
   373                           ; 1 bytes @ 0xD
   374  019D                     	ds	5
   375  01A2                     ___flmul@sign:
   376                           
   377                           ; 1 bytes @ 0x12
   378  01A2                     	ds	1
   379  01A3                     ___flmul@grs:
   380                           
   381                           ; 4 bytes @ 0x13
   382  01A3                     	ds	4
   383  01A7                     ___flmul@aexp:
   384                           
   385                           ; 1 bytes @ 0x17
   386  01A7                     	ds	1
   387  01A8                     ___flmul@bexp:
   388                           
   389                           ; 1 bytes @ 0x18
   390  01A8                     	ds	1
   391  01A9                     ___flmul@prod:
   392                           
   393                           ; 4 bytes @ 0x19
   394  01A9                     	ds	4
   395  01AD                     ___flmul@temp:
   396                           
   397                           ; 2 bytes @ 0x1D
   398  01AD                     	ds	2
   399  01AF                     ?___fladd:
   400  01AF                     ___fladd@b:	
   401                           ; 4 bytes @ 0x1F
   402                           
   403                           
   404                           ; 4 bytes @ 0x1F
   405  01AF                     	ds	4
   406  01B3                     ___fladd@a:
   407                           
   408                           ; 4 bytes @ 0x23
   409  01B3                     	ds	4
   410  01B7                     ??___fladd:
   411                           
   412                           ; 1 bytes @ 0x27
   413  01B7                     	ds	8
   414  01BF                     ?___fltol:
   415  01BF                     ___fltol@f1:	
   416                           ; 4 bytes @ 0x2F
   417                           
   418                           
   419                           ; 4 bytes @ 0x2F
   420  01BF                     	ds	4
   421  01C3                     ??___fltol:
   422                           
   423                           ; 1 bytes @ 0x33
   424  01C3                     	ds	5
   425  01C8                     ___fltol@sign1:
   426                           
   427                           ; 1 bytes @ 0x38
   428  01C8                     	ds	1
   429  01C9                     ___fltol@exp1:
   430                           
   431                           ; 1 bytes @ 0x39
   432  01C9                     	ds	1
   433  01CA                     ?_map:
   434  01CA                     map@x0:	
   435                           ; 2 bytes @ 0x3A
   436                           
   437                           
   438                           ; 1 bytes @ 0x3A
   439  01CA                     	ds	1
   440  01CB                     map@x1:
   441                           
   442                           ; 1 bytes @ 0x3B
   443  01CB                     	ds	1
   444  01CC                     map@y0:
   445                           
   446                           ; 2 bytes @ 0x3C
   447  01CC                     	ds	2
   448  01CE                     map@y1:
   449                           
   450                           ; 2 bytes @ 0x3E
   451  01CE                     	ds	2
   452  01D0                     map@x:
   453                           
   454                           ; 1 bytes @ 0x40
   455  01D0                     	ds	1
   456  01D1                     ??_main:
   457                           
   458                           ; 1 bytes @ 0x41
   459  01D1                     	ds	2
   460                           
   461                           	psect	cstackBANK1
   462  00A0                     __pcstackBANK1:
   463  00A0                     ??i1___fltol:
   464                           
   465                           ; 1 bytes @ 0x0
   466  00A0                     	ds	5
   467  00A5                     ?i1_map:
   468  00A5                     i1map@x0:	
   469                           ; 2 bytes @ 0x5
   470                           
   471                           
   472                           ; 1 bytes @ 0x5
   473  00A5                     	ds	1
   474  00A6                     i1map@x1:
   475                           
   476                           ; 1 bytes @ 0x6
   477  00A6                     	ds	1
   478  00A7                     i1map@y0:
   479                           
   480                           ; 2 bytes @ 0x7
   481  00A7                     	ds	2
   482  00A9                     i1map@y1:
   483                           
   484                           ; 2 bytes @ 0x9
   485  00A9                     	ds	2
   486  00AB                     ??_isr:
   487                           
   488                           ; 1 bytes @ 0xB
   489  00AB                     	ds	5
   490  00B0                     ??_setup:
   491  00B0                     ?__Umul8_16:	
   492                           ; 1 bytes @ 0x10
   493                           
   494  00B0                     ?___xxtofl:	
   495                           ; 2 bytes @ 0x10
   496                           
   497  00B0                     __Umul8_16@multiplicand:	
   498                           ; 4 bytes @ 0x10
   499                           
   500  00B0                     ___xxtofl@val:	
   501                           ; 1 bytes @ 0x10
   502                           
   503                           
   504                           ; 4 bytes @ 0x10
   505  00B0                     	ds	2
   506  00B2                     ??__Umul8_16:
   507                           
   508                           ; 1 bytes @ 0x12
   509  00B2                     	ds	2
   510  00B4                     ??___xxtofl:
   511  00B4                     __Umul8_16@product:	
   512                           ; 1 bytes @ 0x14
   513                           
   514                           
   515                           ; 2 bytes @ 0x14
   516  00B4                     	ds	2
   517  00B6                     __Umul8_16@word_mpld:
   518                           
   519                           ; 2 bytes @ 0x16
   520  00B6                     	ds	2
   521  00B8                     __Umul8_16@multiplier:
   522  00B8                     ___xxtofl@sign:	
   523                           ; 1 bytes @ 0x18
   524                           
   525                           
   526                           ; 1 bytes @ 0x18
   527  00B8                     	ds	1
   528  00B9                     ___xxtofl@exp:
   529                           
   530                           ; 1 bytes @ 0x19
   531  00B9                     	ds	1
   532  00BA                     ___xxtofl@arg:
   533                           
   534                           ; 4 bytes @ 0x1A
   535  00BA                     	ds	4
   536  00BE                     ?___fldiv:
   537  00BE                     ___fldiv@a:	
   538                           ; 4 bytes @ 0x1E
   539                           
   540                           
   541                           ; 4 bytes @ 0x1E
   542  00BE                     	ds	4
   543  00C2                     ___fldiv@b:
   544                           
   545                           ; 4 bytes @ 0x22
   546  00C2                     	ds	4
   547  00C6                     ??___fldiv:
   548                           
   549                           ; 1 bytes @ 0x26
   550  00C6                     	ds	5
   551  00CB                     ?___flmul:
   552  00CB                     ___flmul@b:	
   553                           ; 4 bytes @ 0x2B
   554                           
   555                           
   556                           ; 4 bytes @ 0x2B
   557  00CB                     	ds	4
   558  00CF                     ___flmul@a:
   559                           
   560                           ; 4 bytes @ 0x2F
   561  00CF                     	ds	4
   562  00D3                     ___fladd@signs:
   563                           
   564                           ; 1 bytes @ 0x33
   565  00D3                     	ds	1
   566  00D4                     ___fladd@aexp:
   567                           
   568                           ; 1 bytes @ 0x34
   569  00D4                     	ds	1
   570  00D5                     ___fladd@bexp:
   571                           
   572                           ; 1 bytes @ 0x35
   573  00D5                     	ds	1
   574  00D6                     ___fladd@grs:
   575                           
   576                           ; 1 bytes @ 0x36
   577  00D6                     	ds	1
   578  00D7                     ??_map:
   579                           
   580                           	psect	cstackCOMMON
   581  0070                     __pcstackCOMMON:	
   582                           ; 1 bytes @ 0x37
   583                           
   584  0070                     ?_write_EEPROM:
   585  0070                     ?_read_EEPROM:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ??_read_EEPROM:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_setup:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_isr:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_main:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?i1__Umul8_16:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?i1___xxtofl:	
   604                           ; 2 bytes @ 0x0
   605                           
   606  0070                     read_EEPROM@address:	
   607                           ; 4 bytes @ 0x0
   608                           
   609  0070                     write_EEPROM@data:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     i1__Umul8_16@multiplicand:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     i1___xxtofl@val:	
   616                           ; 1 bytes @ 0x0
   617                           
   618                           
   619                           ; 4 bytes @ 0x0
   620  0070                     	ds	1
   621  0071                     ??_write_EEPROM:
   622  0071                     write_EEPROM@address:	
   623                           ; 1 bytes @ 0x1
   624                           
   625                           
   626                           ; 1 bytes @ 0x1
   627  0071                     	ds	1
   628  0072                     ??i1__Umul8_16:
   629                           
   630                           ; 1 bytes @ 0x2
   631  0072                     	ds	2
   632  0074                     ??i1___xxtofl:
   633  0074                     i1__Umul8_16@product:	
   634                           ; 1 bytes @ 0x4
   635                           
   636                           
   637                           ; 2 bytes @ 0x4
   638  0074                     	ds	2
   639  0076                     i1__Umul8_16@word_mpld:
   640                           
   641                           ; 2 bytes @ 0x6
   642  0076                     	ds	2
   643  0078                     i1__Umul8_16@multiplier:
   644  0078                     i1___xxtofl@sign:	
   645                           ; 1 bytes @ 0x8
   646                           
   647                           
   648                           ; 1 bytes @ 0x8
   649  0078                     	ds	1
   650  0079                     i1___xxtofl@exp:
   651                           
   652                           ; 1 bytes @ 0x9
   653  0079                     	ds	1
   654  007A                     i1___xxtofl@arg:
   655                           
   656                           ; 4 bytes @ 0xA
   657  007A                     	ds	4
   658  007E                     ??i1_map:
   659                           
   660                           	psect	cstackBANK0
   661  0020                     __pcstackBANK0:	
   662                           ; 1 bytes @ 0xE
   663                           
   664  0020                     ?i1___fldiv:
   665  0020                     i1___fldiv@a:	
   666                           ; 4 bytes @ 0x0
   667                           
   668                           
   669                           ; 4 bytes @ 0x0
   670  0020                     	ds	4
   671  0024                     i1___fldiv@b:
   672                           
   673                           ; 4 bytes @ 0x4
   674  0024                     	ds	4
   675  0028                     ??i1___fldiv:
   676                           
   677                           ; 1 bytes @ 0x8
   678  0028                     	ds	5
   679  002D                     i1___fldiv@rem:
   680                           
   681                           ; 4 bytes @ 0xD
   682  002D                     	ds	4
   683  0031                     i1___fldiv@sign:
   684                           
   685                           ; 1 bytes @ 0x11
   686  0031                     	ds	1
   687  0032                     i1___fldiv@new_exp:
   688                           
   689                           ; 2 bytes @ 0x12
   690  0032                     	ds	2
   691  0034                     i1___fldiv@grs:
   692                           
   693                           ; 4 bytes @ 0x14
   694  0034                     	ds	4
   695  0038                     i1___fldiv@bexp:
   696                           
   697                           ; 1 bytes @ 0x18
   698  0038                     	ds	1
   699  0039                     i1___fldiv@aexp:
   700                           
   701                           ; 1 bytes @ 0x19
   702  0039                     	ds	1
   703  003A                     ?i1___flmul:
   704  003A                     i1___flmul@b:	
   705                           ; 4 bytes @ 0x1A
   706                           
   707                           
   708                           ; 4 bytes @ 0x1A
   709  003A                     	ds	4
   710  003E                     i1___flmul@a:
   711                           
   712                           ; 4 bytes @ 0x1E
   713  003E                     	ds	4
   714  0042                     ??i1___flmul:
   715                           
   716                           ; 1 bytes @ 0x22
   717  0042                     	ds	5
   718  0047                     i1___flmul@sign:
   719                           
   720                           ; 1 bytes @ 0x27
   721  0047                     	ds	1
   722  0048                     i1___flmul@grs:
   723                           
   724                           ; 4 bytes @ 0x28
   725  0048                     	ds	4
   726  004C                     i1___flmul@aexp:
   727                           
   728                           ; 1 bytes @ 0x2C
   729  004C                     	ds	1
   730  004D                     i1___flmul@bexp:
   731                           
   732                           ; 1 bytes @ 0x2D
   733  004D                     	ds	1
   734  004E                     i1___flmul@prod:
   735                           
   736                           ; 4 bytes @ 0x2E
   737  004E                     	ds	4
   738  0052                     i1___flmul@temp:
   739                           
   740                           ; 2 bytes @ 0x32
   741  0052                     	ds	2
   742  0054                     ?i1___fladd:
   743  0054                     i1___fladd@b:	
   744                           ; 4 bytes @ 0x34
   745                           
   746                           
   747                           ; 4 bytes @ 0x34
   748  0054                     	ds	4
   749  0058                     i1___fladd@a:
   750                           
   751                           ; 4 bytes @ 0x38
   752  0058                     	ds	4
   753  005C                     ??i1___fladd:
   754                           
   755                           ; 1 bytes @ 0x3C
   756  005C                     	ds	8
   757  0064                     i1___fladd@signs:
   758                           
   759                           ; 1 bytes @ 0x44
   760  0064                     	ds	1
   761  0065                     i1___fladd@aexp:
   762                           
   763                           ; 1 bytes @ 0x45
   764  0065                     	ds	1
   765  0066                     i1___fladd@bexp:
   766                           
   767                           ; 1 bytes @ 0x46
   768  0066                     	ds	1
   769  0067                     i1___fladd@grs:
   770                           
   771                           ; 1 bytes @ 0x47
   772  0067                     	ds	1
   773  0068                     ?i1___fltol:
   774  0068                     i1___fltol@f1:	
   775                           ; 4 bytes @ 0x48
   776                           
   777                           
   778                           ; 4 bytes @ 0x48
   779  0068                     	ds	4
   780  006C                     i1___fltol@sign1:
   781                           
   782                           ; 1 bytes @ 0x4C
   783  006C                     	ds	1
   784  006D                     i1___fltol@exp1:
   785                           
   786                           ; 1 bytes @ 0x4D
   787  006D                     	ds	1
   788  006E                     i1map@x:
   789                           
   790                           ; 1 bytes @ 0x4E
   791  006E                     	ds	1
   792                           
   793                           	psect	maintext
   794  1E57                     __pmaintext:	
   795 ;;
   796 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   797 ;;
   798 ;; *************** function _main *****************
   799 ;; Defined at:
   800 ;;		line 185 in file "main.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
